d:\alex\itmo\3 курс\инструментальные средства разработки\lab331\test\x64\debug\vc141.pdb
d:\alex\itmo\3 курс\инструментальные средства разработки\lab331\test\x64\debug\vc141.idb
d:\alex\itmo\3 курс\инструментальные средства разработки\lab331\test\x64\debug\source.obj
d:\alex\itmo\3 курс\инструментальные средства разработки\lab331\test\x64\debug\lipkinforever.obj
d:\alex\itmo\3 курс\инструментальные средства разработки\lab331\x64\debug\test.exe
d:\alex\itmo\3 курс\инструментальные средства разработки\lab331\x64\debug\test.ilk
d:\alex\itmo\3 курс\инструментальные средства разработки\lab331\x64\debug\test.pdb
c:\users\aleks\itmo\инструментальные средства разработки программного обеспечения\лаб3\test\test\x64\debug\lipkinforever.obj
c:\users\aleks\itmo\инструментальные средства разработки программного обеспечения\лаб3\test\test\x64\debug\source.obj
c:\users\aleks\itmo\инструментальные средства разработки программного обеспечения\лаб3\test\test\x64\debug\vc141.idb
c:\users\aleks\itmo\инструментальные средства разработки программного обеспечения\лаб3\test\test\x64\debug\vc141.pdb
c:\users\aleks\itmo\инструментальные средства разработки программного обеспечения\лаб3\test\x64\debug\test.pdb
c:\users\aleks\itmo\инструментальные средства разработки программного обеспечения\лаб3\test\x64\debug\test.exe
c:\users\aleks\itmo\инструментальные средства разработки программного обеспечения\лаб3\test\x64\debug\test.ilk
c:\users\aleks\itmo\инструментальные средства разработки программного обеспечения\лаб3\test\test\x64\debug\test.tlog\cl.command.1.tlog
c:\users\aleks\itmo\инструментальные средства разработки программного обеспечения\лаб3\test\test\x64\debug\test.tlog\cl.read.1.tlog
c:\users\aleks\itmo\инструментальные средства разработки программного обеспечения\лаб3\test\test\x64\debug\test.tlog\cl.write.1.tlog
c:\users\aleks\itmo\инструментальные средства разработки программного обеспечения\лаб3\test\test\x64\debug\test.tlog\link.command.1.tlog
c:\users\aleks\itmo\инструментальные средства разработки программного обеспечения\лаб3\test\test\x64\debug\test.tlog\link.read.1.tlog
c:\users\aleks\itmo\инструментальные средства разработки программного обеспечения\лаб3\test\test\x64\debug\test.tlog\link.write.1.tlog
